freelancer_ID,gender,age,country,language,primary_skill,years_of_experience,hourly_rate_USD,rating,is_active,client_satisfaction
FL250001,female,52,Italy,Italian,Blockchain Development,11,100,2.5,no,79
FL250002,female,52,Australia,English,Mobile Apps,34,100,3.3,yes,79
FL250003,untold,53,Germany,German,Graphic Design,31,50,0.0,no,79
FL250004,female,38,Australia,English,Web Development,4,40,1.5,no,79
FL250005,untold,53,Germany,German,Web Development,27,30,4.8,no,79
FL250006,untold,59,Netherlands,Dutch,AI,14,30,2.4,no,79
FL250007,male,52,Indonesia,Indonesian,Data Analysis,10,75,3.1,no,79
FL250008,untold,43,Italy,Italian,Blockchain Development,14,40,4.6,no,79
FL250009,untold,26,United States,English,Blockchain Development,4,52,4.0,yes,79
FL250010,male,52,Turkey,Turkish,AI,22,50,2.5,yes,79
FL250011,male,40,United Kingdom,English,Data Analysis,17,40,3.6,yes,79
FL250012,female,55,Argentina,Spanish,UI/UX Design,15,52,2.5,yes,79
FL250013,female,57,United Kingdom,English,Cybersecurity,18,52,2.0,no,79
FL250014,male,38,Argentina,Spanish,Graphic Design,20,75,2.9,yes,79
FL250015,male,50,Germany,German,Data Analysis,22,75,3.7,yes,79
FL250016,male,42,Japan,Japanese,Data Analysis,0,30,1.2,no,79
FL250017,female,39,Australia,English,DevOps,13,30,2.5,no,79
FL250018,male,56,India,Hindi,Blockchain Development,11,52,2.5,unknown,79
FL250019,male,56,United States,English,UI/UX Design,31,50,1.1,no,79
FL250020,male,57,Italy,Italian,Web Development,3,100,1.8,yes,79
FL250021,male,40,Indonesia,Indonesian,AI,9,50,1.8,no,79
FL250022,male,51,Japan,Japanese,DevOps,11,52,2.4,no,79
FL250023,male,51,Brazil,Portuguese,Cybersecurity,21,30,4.7,no,79
FL250024,untold,51,South Korea,Korean,Machine Learning,15,50,1.3,yes,79
FL250025,female,54,Indonesia,Indonesian,Machine Learning,13,75,2.9,unknown,92
FL250026,female,22,South Korea,Korean,DevOps,0,30,1.2,yes,79
FL250027,untold,34,Japan,Japanese,Blockchain Development,8,20,0.0,yes,79
FL250028,female,36,Russia,Russian,Graphic Design,11,52,1.8,yes,79
FL250029,untold,47,Canada,English,AI,22,30,1.3,no,79
FL250030,female,41,Netherlands,Dutch,Data Analysis,14,75,1.2,no,79
FL250031,male,22,Netherlands,Dutch,DevOps,4,52,1.0,yes,79
FL250032,male,38,France,French,Machine Learning,19,100,4.2,no,79
FL250033,male,46,Egypt,Arabic,AI,9,20,1.4,yes,79
FL250034,untold,40,South Korea,Korean,AI,9,40,2.4,yes,82
FL250035,female,54,United States,English,Web Development,32,75,1.0,yes,79
FL250036,untold,52,South Korea,Korean,Web Development,28,20,2.5,no,79
FL250037,female,42,Japan,Japanese,Mobile Apps,6,40,2.5,no,79
FL250038,female,29,Netherlands,Dutch,Graphic Design,10,40,2.2,no,79
FL250039,female,42,South Africa,Afrikaans,Mobile Apps,23,50,3.2,yes,79
FL250040,male,60,Japan,Japanese,Web Development,13,20,3.6,no,79
FL250041,female,59,United Kingdom,English,AI,3,50,0.0,no,79
FL250042,female,21,Canada,English,Web Development,0,30,2.7,yes,79
FL250043,female,35,Germany,German,DevOps,10,50,0.0,no,79
FL250044,untold,41,United Kingdom,English,Data Analysis,11,20,2.8,yes,79
FL250045,female,51,Netherlands,Dutch,Machine Learning,23,20,2.5,no,79
FL250046,untold,41,South Africa,Afrikaans,Web Development,9,75,4.9,yes,79
FL250047,female,47,Egypt,Arabic,DevOps,15,30,4.5,yes,79
FL250048,untold,25,China,Mandarin,Graphic Design,4,50,2.7,no,79
FL250049,female,25,Mexico,Spanish,Mobile Apps,7,20,1.9,no,79
FL250050,male,29,Netherlands,Dutch,UI/UX Design,1,20,1.4,yes,79
FL250051,female,23,Argentina,Spanish,Cybersecurity,0,75,1.9,yes,79
FL250052,untold,31,France,French,Data Analysis,8,50,3.4,no,79
FL250053,male,51,Germany,German,Machine Learning,33,75,3.3,unknown,79
FL250054,male,40,Spain,Spanish,UI/UX Design,1,30,0.0,no,79
FL250055,female,29,Turkey,Turkish,Cybersecurity,11,100,2.3,yes,79
FL250056,male,50,United Kingdom,English,AI,15,52,2.0,yes,79
FL250057,female,26,United Kingdom,English,DevOps,8,50,1.3,no,79
FL250058,male,38,Canada,English,AI,17,40,4.0,yes,79
FL250059,female,23,India,Hindi,Mobile Apps,11,75,3.6,yes,79
FL250060,female,51,South Africa,Afrikaans,DevOps,28,40,3.9,no,79
FL250061,female,51,Indonesia,Indonesian,AI,33,75,0.0,yes,79
FL250062,male,47,Germany,German,AI,18,75,0.0,no,79
FL250063,female,34,Russia,Russian,UI/UX Design,16,20,2.3,yes,79
FL250064,female,58,Indonesia,Indonesian,Data Analysis,35,50,4.7,no,79
FL250065,female,50,Russia,Russian,AI,14,52,3.5,yes,79
FL250066,female,34,Spain,Spanish,Web Development,12,40,2.4,yes,64
FL250067,female,45,Brazil,Portuguese,AI,11,75,4.0,no,79
FL250068,female,55,Brazil,Portuguese,Web Development,0,40,0.0,yes,79
FL250069,male,40,Argentina,Spanish,UI/UX Design,6,100,1.5,no,79
FL250070,female,60,China,Mandarin,UI/UX Design,38,20,2.0,no,79
FL250071,female,33,South Africa,Afrikaans,Mobile Apps,11,52,2.5,yes,79
FL250072,male,60,Italy,Italian,DevOps,13,50,1.0,no,79
FL250073,male,40,United States,English,Web Development,9,100,4.5,yes,79
FL250074,male,59,Australia,English,Blockchain Development,4,52,1.9,no,88
FL250075,male,36,Italy,Italian,Machine Learning,14,100,3.7,no,79
FL250076,male,32,India,Hindi,Data Analysis,11,30,1.9,yes,79
FL250077,untold,59,Australia,English,AI,9,75,4.0,yes,96
FL250078,female,54,Spain,Spanish,DevOps,32,40,1.8,no,79
FL250079,female,37,Canada,English,Graphic Design,9,52,0.0,yes,79
FL250080,male,54,India,Hindi,Machine Learning,21,100,4.6,no,79
FL250081,female,33,Argentina,Spanish,UI/UX Design,12,100,3.6,no,79
FL250082,female,25,Egypt,Arabic,Web Development,7,40,4.4,unknown,81
FL250083,male,40,China,Mandarin,DevOps,3,40,4.6,no,79
FL250084,untold,35,South Korea,Korean,Web Development,5,75,3.2,no,79
FL250085,male,59,South Korea,Korean,AI,30,40,0.0,yes,79
FL250086,untold,21,China,Mandarin,DevOps,2,100,2.6,yes,79
FL250087,male,25,United States,English,Mobile Apps,2,75,3.7,no,79
FL250088,female,38,Mexico,Spanish,Web Development,19,75,2.3,no,79
FL250089,male,57,Russia,Russian,AI,16,100,3.1,no,79
FL250090,male,32,India,Hindi,Mobile Apps,10,20,2.4,no,79
FL250091,untold,21,Italy,Italian,DevOps,2,100,1.6,yes,79
FL250092,female,57,Canada,English,Cybersecurity,18,50,2.4,yes,79
FL250093,untold,53,China,Mandarin,UI/UX Design,21,100,2.5,yes,79
FL250094,male,35,Russia,Russian,Blockchain Development,3,30,3.8,yes,79
FL250095,female,54,China,Mandarin,Machine Learning,17,20,1.7,no,79
FL250096,female,36,Italy,Italian,UI/UX Design,0,20,1.3,yes,79
FL250097,female,49,Spain,Spanish,Cybersecurity,25,50,5.0,no,79
FL250098,male,37,United States,English,Blockchain Development,17,20,3.3,no,96
FL250099,male,40,United States,English,UI/UX Design,5,20,1.1,no,79
FL250100,male,32,Egypt,Arabic,UI/UX Design,10,50,1.2,no,79
FL250101,male,35,India,Hindi,Mobile Apps,0,52,2.0,yes,79
FL250102,female,51,Russia,Russian,Graphic Design,2,30,4.5,no,64
FL250103,female,50,Russia,Russian,DevOps,30,100,3.0,yes,79
FL250104,female,21,Turkey,Turkish,Blockchain Development,2,50,4.9,yes,79
FL250105,male,25,United States,English,Graphic Design,3,30,2.5,no,79
FL250106,female,57,France,French,DevOps,21,40,2.5,no,79
FL250107,male,58,Russia,Russian,Blockchain Development,3,52,0.0,yes,79
FL250108,female,45,Indonesia,Indonesian,Mobile Apps,19,40,2.5,yes,79
FL250109,female,23,United States,English,Web Development,0,20,4.7,yes,79
FL250110,female,46,United States,English,AI,9,30,3.5,unknown,72
FL250111,male,27,Argentina,Spanish,UI/UX Design,5,30,2.5,no,79
FL250112,female,32,United States,English,Machine Learning,6,50,3.4,yes,79
FL250113,female,48,Argentina,Spanish,Machine Learning,6,75,2.5,unknown,79
FL250114,untold,30,Turkey,Turkish,Mobile Apps,3,30,1.1,yes,79
FL250115,male,59,Turkey,Turkish,AI,13,20,4.8,unknown,79
FL250116,untold,32,Mexico,Spanish,AI,5,30,2.5,no,79
FL250117,female,57,Egypt,Arabic,UI/UX Design,4,40,3.4,yes,79
FL250118,male,27,Australia,English,Machine Learning,7,20,3.2,yes,79
FL250119,female,33,Indonesia,Indonesian,Machine Learning,13,20,3.2,no,79
FL250120,untold,29,South Korea,Korean,Data Analysis,4,30,0.0,yes,79
FL250121,untold,36,Indonesia,Indonesian,UI/UX Design,13,75,2.5,yes,79
FL250122,female,47,Italy,Italian,DevOps,5,40,3.7,no,93
FL250123,male,48,Canada,English,Machine Learning,15,50,1.0,yes,79
FL250124,female,27,China,Mandarin,UI/UX Design,8,50,0.0,unknown,79
FL250125,untold,34,Australia,English,Web Development,10,52,1.7,no,79
FL250126,male,49,South Korea,Korean,Data Analysis,19,52,5.0,yes,79
FL250127,untold,30,Brazil,Portuguese,Mobile Apps,10,100,1.7,yes,79
FL250128,untold,31,Egypt,Arabic,Graphic Design,8,40,4.4,no,79
FL250129,male,58,China,Mandarin,Machine Learning,9,20,0.0,no,79
FL250130,male,47,France,French,Machine Learning,13,40,3.4,unknown,79
FL250131,female,45,United Kingdom,English,Cybersecurity,14,100,1.1,no,93
FL250132,female,57,France,French,Machine Learning,0,50,1.6,no,79
FL250133,male,50,India,Hindi,Web Development,22,100,4.1,no,79
FL250134,female,40,Brazil,Portuguese,Machine Learning,4,52,2.5,unknown,79
FL250135,female,45,Indonesia,Indonesian,Blockchain Development,22,100,4.0,yes,79
FL250136,male,60,South Africa,Afrikaans,Cybersecurity,39,75,1.4,no,79
FL250137,untold,43,United Kingdom,English,Cybersecurity,5,50,2.5,yes,79
FL250138,female,39,France,French,Cybersecurity,5,40,1.2,no,83
FL250139,untold,26,Mexico,Spanish,UI/UX Design,5,50,0.0,no,79
FL250140,male,31,Germany,German,Cybersecurity,11,50,3.1,no,79
FL250141,male,52,France,French,UI/UX Design,15,50,0.0,yes,79
FL250142,untold,34,India,Hindi,Data Analysis,5,20,2.2,yes,79
FL250143,untold,45,United Kingdom,English,Web Development,7,75,3.0,yes,79
FL250144,male,46,United Kingdom,English,Cybersecurity,9,20,0.0,no,79
FL250145,male,56,France,French,UI/UX Design,21,100,0.0,yes,78
FL250146,female,59,Germany,German,AI,7,40,1.4,no,79
FL250147,female,54,Egypt,Arabic,Blockchain Development,4,52,1.4,yes,79
FL250148,male,36,Germany,German,UI/UX Design,7,30,0.0,no,79
FL250149,untold,25,Mexico,Spanish,Data Analysis,0,40,0.0,no,79
FL250150,female,37,Russia,Russian,Data Analysis,15,40,2.9,no,79
FL250151,male,40,Turkey,Turkish,Data Analysis,10,40,0.0,unknown,79
FL250152,male,29,Spain,Spanish,Data Analysis,11,20,2.7,no,79
FL250153,untold,55,Argentina,Spanish,Mobile Apps,12,100,1.8,yes,79
FL250154,female,38,Japan,Japanese,DevOps,20,75,1.1,no,79
FL250155,male,47,South Korea,Korean,DevOps,29,40,4.3,yes,79
FL250156,male,60,Brazil,Portuguese,Web Development,15,100,1.5,no,80
FL250157,female,43,Italy,Italian,Data Analysis,9,20,2.2,no,79
FL250158,male,56,South Africa,Afrikaans,Data Analysis,11,100,3.2,no,79
FL250159,untold,42,Russia,Russian,DevOps,2,50,1.9,no,79
FL250160,female,20,Spain,Spanish,Graphic Design,0,40,2.5,no,79
FL250161,untold,47,Indonesia,Indonesian,UI/UX Design,12,40,4.5,no,79
FL250162,male,40,Argentina,Spanish,Data Analysis,12,30,4.1,no,79
FL250163,male,56,Indonesia,Indonesian,DevOps,15,75,0.0,no,79
FL250164,male,59,United Kingdom,English,DevOps,29,75,2.5,no,79
FL250165,male,56,Japan,Japanese,Cybersecurity,15,40,3.7,unknown,79
FL250166,untold,31,South Africa,Afrikaans,Web Development,11,75,1.3,yes,79
FL250167,male,60,South Korea,Korean,Mobile Apps,33,40,3.6,yes,79
FL250168,female,31,Canada,English,Web Development,10,75,0.0,no,79
FL250169,male,60,Argentina,Spanish,Cybersecurity,20,40,1.4,no,87
FL250170,male,46,France,French,DevOps,23,20,2.9,no,79
FL250171,female,40,Netherlands,Dutch,Blockchain Development,11,40,2.8,no,79
FL250172,male,34,Japan,Japanese,UI/UX Design,0,20,1.7,no,79
FL250173,female,42,Netherlands,Dutch,Graphic Design,7,40,0.0,yes,79
FL250174,male,31,United Kingdom,English,Data Analysis,4,75,1.1,yes,79
FL250175,untold,29,Brazil,Portuguese,UI/UX Design,9,20,2.5,unknown,79
FL250176,untold,57,Australia,English,Graphic Design,17,20,3.6,no,79
FL250177,male,47,India,Hindi,DevOps,8,20,4.5,yes,79
FL250178,male,47,South Africa,Afrikaans,AI,14,30,0.0,yes,79
FL250179,female,45,France,French,Graphic Design,21,30,1.5,yes,79
FL250180,male,24,Turkey,Turkish,Machine Learning,1,30,3.7,no,79
FL250181,female,31,Argentina,Spanish,Mobile Apps,12,20,2.3,no,79
FL250182,female,20,Mexico,Spanish,Graphic Design,2,20,2.8,no,79
FL250183,male,38,Japan,Japanese,Web Development,3,30,3.5,no,79
FL250184,untold,33,Germany,German,UI/UX Design,11,52,0.0,yes,79
FL250185,female,31,Australia,English,Web Development,4,40,3.2,yes,79
FL250186,male,41,Spain,Spanish,Machine Learning,21,50,3.3,yes,79
FL250187,male,54,Turkey,Turkish,Web Development,0,20,4.9,unknown,79
FL250188,untold,50,Mexico,Spanish,Data Analysis,6,30,2.2,yes,79
FL250189,male,48,Brazil,Portuguese,Machine Learning,18,40,2.5,yes,79
FL250190,female,49,Mexico,Spanish,Graphic Design,11,52,1.8,no,79
FL250191,male,21,South Korea,Korean,Graphic Design,1,75,4.6,no,79
FL250192,male,58,Australia,English,Graphic Design,20,75,2.8,no,79
FL250193,male,41,Italy,Italian,DevOps,11,30,1.4,no,79
FL250194,female,58,Russia,Russian,Blockchain Development,25,30,4.2,yes,79
FL250195,untold,50,South Africa,Afrikaans,Graphic Design,20,40,3.6,yes,79
FL250196,male,52,Indonesia,Indonesian,Web Development,33,100,1.6,unknown,79
FL250197,male,34,Netherlands,Dutch,Data Analysis,6,100,2.0,no,79
FL250198,male,32,France,French,Machine Learning,11,40,4.3,yes,79
FL250199,female,50,India,Hindi,Graphic Design,28,100,4.9,yes,79
FL250200,untold,39,Argentina,Spanish,Data Analysis,11,100,3.5,yes,79
FL250201,female,25,Spain,Spanish,AI,2,100,2.5,no,87
FL250202,female,55,China,Mandarin,Machine Learning,7,100,1.7,yes,79
FL250203,male,42,Italy,Italian,DevOps,10,100,4.6,yes,79
FL250204,untold,43,Russia,Russian,Mobile Apps,6,50,2.5,no,79
FL250205,male,54,Italy,Italian,DevOps,29,30,1.7,no,68
FL250206,female,21,Egypt,Arabic,Graphic Design,0,20,1.8,no,79
FL250207,male,46,Canada,English,UI/UX Design,5,20,2.2,no,79
FL250208,female,30,Spain,Spanish,Blockchain Development,11,40,1.0,no,79
FL250209,untold,36,China,Mandarin,Machine Learning,11,75,3.2,no,93
FL250210,female,47,Germany,German,Data Analysis,15,40,2.1,yes,79
FL250211,female,43,Canada,English,Mobile Apps,1,50,4.6,yes,64
FL250212,male,57,South Korea,Korean,Cybersecurity,8,20,0.0,yes,79
FL250213,untold,52,Italy,Italian,Machine Learning,30,20,2.8,no,79
FL250214,male,40,Germany,German,Blockchain Development,8,40,0.0,no,79
FL250215,untold,22,Indonesia,Indonesian,Machine Learning,0,100,2.7,yes,79
FL250216,male,40,India,Hindi,Machine Learning,12,20,0.0,yes,79
FL250217,female,58,Spain,Spanish,Mobile Apps,4,50,3.1,no,79
FL250218,male,39,South Korea,Korean,Web Development,14,100,0.0,yes,79
FL250219,male,32,Indonesia,Indonesian,Graphic Design,14,52,2.5,no,79
FL250220,male,37,Canada,English,UI/UX Design,2,30,2.3,yes,79
FL250221,female,21,China,Mandarin,Cybersecurity,2,100,2.4,yes,79
FL250222,male,41,South Korea,Korean,Machine Learning,4,75,2.6,unknown,79
FL250223,female,21,Canada,English,AI,0,40,1.1,no,79
FL250224,female,58,China,Mandarin,Machine Learning,9,30,0.0,yes,79
FL250225,male,60,Canada,English,Machine Learning,3,40,4.7,no,79
FL250226,male,27,South Africa,Afrikaans,Web Development,2,40,1.2,no,79
FL250227,female,29,Germany,German,Machine Learning,10,40,1.2,no,79
FL250228,female,54,Canada,English,Graphic Design,33,75,0.0,yes,79
FL250229,male,52,Mexico,Spanish,Machine Learning,12,40,1.2,no,79
FL250230,female,55,Indonesia,Indonesian,Blockchain Development,18,100,2.9,no,97
FL250231,untold,37,Brazil,Portuguese,Blockchain Development,4,52,2.5,no,79
FL250232,female,34,Egypt,Arabic,Data Analysis,11,50,3.9,yes,79
FL250233,male,20,France,French,Data Analysis,1,50,3.1,unknown,79
FL250234,male,22,Mexico,Spanish,UI/UX Design,2,52,0.0,yes,79
FL250235,female,23,South Korea,Korean,Graphic Design,2,50,3.2,yes,79
FL250236,female,53,South Korea,Korean,Blockchain Development,34,30,2.5,yes,79
FL250237,female,56,South Korea,Korean,Graphic Design,27,100,4.7,yes,79
FL250238,male,27,Canada,English,AI,4,75,5.0,no,79
FL250239,male,34,Italy,Italian,Mobile Apps,11,40,2.5,no,79
FL250240,male,29,United States,English,Web Development,4,50,4.0,no,79
FL250241,male,34,India,Hindi,AI,11,52,1.2,yes,79
FL250242,untold,32,Mexico,Spanish,AI,1,100,4.7,no,79
FL250243,female,21,South Africa,Afrikaans,Machine Learning,2,20,2.4,unknown,79
FL250244,male,20,Mexico,Spanish,Graphic Design,2,52,1.1,no,79
FL250245,female,35,United States,English,Mobile Apps,10,50,1.4,yes,79
FL250246,female,47,United States,English,UI/UX Design,18,40,3.4,no,60
FL250247,female,41,Turkey,Turkish,Blockchain Development,4,40,2.7,yes,70
FL250248,untold,58,Argentina,Spanish,Web Development,23,52,4.9,no,79
FL250249,male,34,China,Mandarin,Data Analysis,6,75,1.9,yes,79
FL250250,female,50,India,Hindi,Mobile Apps,5,100,2.5,yes,79
FL250251,female,42,Mexico,Spanish,DevOps,19,75,4.6,no,79
FL250252,male,43,Germany,German,UI/UX Design,6,50,0.0,no,81
FL250253,male,34,Germany,German,Data Analysis,8,75,1.8,yes,79
FL250254,male,24,Spain,Spanish,Mobile Apps,3,75,2.0,no,79
FL250255,male,48,South Africa,Afrikaans,UI/UX Design,8,30,5.0,yes,79
FL250256,female,39,South Korea,Korean,Data Analysis,12,20,3.2,yes,79
FL250257,female,57,Australia,English,Blockchain Development,30,30,2.4,unknown,79
FL250258,female,44,Canada,English,Web Development,21,100,2.9,no,79
FL250259,untold,37,Brazil,Portuguese,UI/UX Design,17,20,0.0,yes,87
FL250260,male,50,Turkey,Turkish,Data Analysis,9,30,3.0,no,76
FL250261,male,50,Spain,Spanish,UI/UX Design,2,50,1.6,no,79
FL250262,female,28,France,French,Graphic Design,1,20,3.6,yes,79
FL250263,male,48,Italy,Italian,Web Development,23,52,2.1,no,79
FL250264,male,42,Germany,German,DevOps,8,30,3.6,yes,79
FL250265,female,37,Canada,English,Data Analysis,6,20,2.7,yes,79
FL250266,male,21,India,Hindi,Blockchain Development,1,100,2.1,yes,79
FL250267,male,50,South Korea,Korean,Web Development,19,40,4.9,unknown,79
FL250268,female,22,Argentina,Spanish,AI,2,30,2.1,unknown,79
FL250269,female,39,Japan,Japanese,Web Development,21,100,0.0,no,79
FL250270,female,25,Japan,Japanese,Machine Learning,3,50,2.8,yes,86
FL250271,female,47,South Africa,Afrikaans,Mobile Apps,14,52,2.5,no,79
FL250272,female,35,South Africa,Afrikaans,UI/UX Design,10,100,4.7,yes,79
FL250273,female,40,United Kingdom,English,Cybersecurity,5,100,1.3,no,79
FL250274,untold,35,Netherlands,Dutch,Blockchain Development,6,75,1.6,yes,79
FL250275,male,59,France,French,Web Development,21,100,0.0,unknown,79
FL250276,female,26,China,Mandarin,UI/UX Design,4,100,3.6,no,79
FL250277,male,44,Russia,Russian,Machine Learning,18,20,4.7,yes,79
FL250278,female,31,South Africa,Afrikaans,UI/UX Design,12,40,2.5,yes,79
FL250279,untold,60,Turkey,Turkish,Data Analysis,6,52,3.2,no,95
FL250280,untold,23,United Kingdom,English,Blockchain Development,4,20,2.5,no,79
FL250281,male,42,Indonesia,Indonesian,UI/UX Design,13,20,4.7,no,79
FL250282,female,48,India,Hindi,Mobile Apps,6,30,2.5,no,79
FL250283,male,42,Netherlands,Dutch,Graphic Design,10,20,2.4,yes,79
FL250284,male,52,South Korea,Korean,Cybersecurity,20,50,2.5,no,79
FL250285,untold,55,Japan,Japanese,Web Development,20,75,2.9,no,79
FL250286,female,58,South Africa,Afrikaans,Cybersecurity,11,50,0.0,no,79
FL250287,female,46,South Korea,Korean,Machine Learning,12,20,0.0,no,79
FL250288,female,45,Spain,Spanish,Machine Learning,1,100,1.5,yes,79
FL250289,female,56,India,Hindi,Machine Learning,2,30,1.9,yes,79
FL250290,untold,44,United Kingdom,English,Blockchain Development,13,100,3.1,yes,95
FL250291,male,46,Indonesia,Indonesian,UI/UX Design,0,52,1.8,no,79
FL250292,female,27,Japan,Japanese,Web Development,7,30,2.4,yes,79
FL250293,female,49,India,Hindi,Blockchain Development,13,100,4.2,yes,79
FL250294,male,53,Mexico,Spanish,Web Development,21,50,1.4,no,79
FL250295,male,56,Australia,English,Web Development,19,40,1.2,yes,79
FL250296,female,56,United Kingdom,English,DevOps,34,52,2.1,yes,79
FL250297,male,38,South Africa,Afrikaans,Data Analysis,3,100,1.4,no,79
FL250298,male,20,South Korea,Korean,Mobile Apps,0,30,3.8,unknown,79
FL250299,untold,38,Canada,English,Machine Learning,20,50,0.0,unknown,79
FL250300,female,40,Netherlands,Dutch,Mobile Apps,6,40,3.5,no,79
FL250301,male,46,India,Hindi,Machine Learning,13,100,0.0,yes,79
FL250302,male,36,South Africa,Afrikaans,Data Analysis,9,75,2.2,no,79
FL250303,male,33,Russia,Russian,Web Development,2,75,2.5,no,79
FL250304,female,37,Canada,English,Graphic Design,0,50,4.7,no,79
FL250305,male,20,Egypt,Arabic,Data Analysis,0,20,3.9,no,79
FL250306,female,48,China,Mandarin,Data Analysis,2,75,1.6,no,79
FL250307,untold,27,France,French,Cybersecurity,2,50,2.5,no,79
FL250308,male,34,South Korea,Korean,Mobile Apps,1,30,3.6,yes,79
FL250309,male,55,Brazil,Portuguese,Machine Learning,14,30,1.2,yes,79
FL250310,female,44,South Africa,Afrikaans,Machine Learning,14,75,3.0,no,79
FL250311,untold,31,Netherlands,Dutch,UI/UX Design,2,50,3.9,no,79
FL250312,male,34,Australia,English,DevOps,1,40,1.7,unknown,74
FL250313,female,47,Brazil,Portuguese,DevOps,13,20,4.5,unknown,79
FL250314,male,50,United States,English,Graphic Design,23,40,3.6,yes,79
FL250315,male,39,Germany,German,Cybersecurity,11,75,3.6,yes,79
FL250316,female,26,Argentina,Spanish,Blockchain Development,3,100,2.8,yes,79
FL250317,male,40,Netherlands,Dutch,DevOps,0,100,5.0,no,79
FL250318,untold,32,Germany,German,Graphic Design,0,100,1.4,yes,79
FL250319,female,55,Russia,Russian,Data Analysis,17,30,2.5,unknown,79
FL250320,male,32,Argentina,Spanish,Machine Learning,9,40,4.6,yes,79
FL250321,male,30,South Korea,Korean,Blockchain Development,4,20,3.3,no,79
FL250322,untold,37,Canada,English,Cybersecurity,0,40,3.7,yes,79
FL250323,male,52,Brazil,Portuguese,Graphic Design,33,52,0.0,yes,79
FL250324,male,48,India,Hindi,Cybersecurity,18,50,0.0,yes,79
FL250325,female,28,Japan,Japanese,Mobile Apps,9,40,2.5,yes,79
FL250326,female,58,Spain,Spanish,Data Analysis,40,75,3.4,yes,79
FL250327,untold,30,Argentina,Spanish,Web Development,1,40,1.6,yes,100
FL250328,female,47,China,Mandarin,Mobile Apps,5,20,1.9,no,79
FL250329,untold,44,Argentina,Spanish,AI,4,50,0.0,yes,79
FL250330,male,56,Italy,Italian,Machine Learning,13,40,2.5,yes,79
