freelancer_ID,gender,age,country,language,primary_skill,years_of_experience,hourly_rate_USD,rating,is_active,client_satisfaction
FL250665,untold,33,Netherlands,Dutch,Mobile Apps,5,50,4.7,yes,79
FL250666,female,55,Canada,English,Web Development,14,50,3.6,yes,79
FL250667,untold,47,South Korea,Korean,UI/UX Design,17,50,1.2,no,79
FL250668,female,29,Mexico,Spanish,AI,10,52,4.4,yes,79
FL250669,female,30,United Kingdom,English,DevOps,8,100,1.4,yes,62
FL250670,female,25,Canada,English,DevOps,1,30,3.2,no,79
FL250671,untold,28,Egypt,Arabic,Cybersecurity,10,52,3.8,yes,79
FL250672,untold,29,South Korea,Korean,Blockchain Development,0,75,1.5,yes,79
FL250673,male,30,Spain,Spanish,Graphic Design,4,52,2.8,yes,79
FL250674,untold,47,Egypt,Arabic,AI,2,50,2.7,no,96
FL250675,male,34,Australia,English,Blockchain Development,10,30,3.9,unknown,79
FL250676,male,45,United States,English,Graphic Design,16,100,4.6,no,79
FL250677,female,56,Spain,Spanish,Cybersecurity,27,20,2.2,no,79
FL250678,untold,49,China,Mandarin,DevOps,20,50,2.5,no,79
FL250679,male,48,France,French,AI,10,52,3.1,no,79
FL250680,untold,29,South Korea,Korean,Graphic Design,0,20,2.5,yes,79
FL250681,female,49,Netherlands,Dutch,Web Development,11,75,3.8,yes,79
FL250682,female,22,China,Mandarin,Blockchain Development,1,100,4.8,yes,79
FL250683,male,52,Mexico,Spanish,Graphic Design,30,100,2.5,unknown,61
FL250684,male,60,Canada,English,Blockchain Development,7,30,0.0,no,79
FL250685,female,33,Japan,Japanese,UI/UX Design,0,100,1.7,yes,95
FL250686,male,52,South Korea,Korean,Graphic Design,21,40,4.0,unknown,79
FL250687,female,25,Germany,German,DevOps,7,100,1.9,no,79
FL250688,male,33,Japan,Japanese,Cybersecurity,11,30,4.4,yes,79
FL250689,female,33,China,Mandarin,Mobile Apps,11,52,4.2,yes,79
FL250690,female,52,Canada,English,UI/UX Design,25,100,4.8,no,79
FL250691,female,20,Indonesia,Indonesian,Web Development,1,30,2.0,no,79
FL250692,female,43,Russia,Russian,Data Analysis,7,50,2.5,yes,79
FL250693,untold,31,France,French,Mobile Apps,11,50,1.4,no,79
FL250694,female,29,Germany,German,Data Analysis,6,100,1.8,no,79
FL250695,female,53,South Africa,Afrikaans,Graphic Design,35,52,0.0,yes,79
FL250696,untold,38,India,Hindi,Mobile Apps,1,40,0.0,no,79
FL250697,male,29,Spain,Spanish,Graphic Design,11,20,0.0,no,79
FL250698,male,42,South Korea,Korean,UI/UX Design,0,52,3.9,no,79
FL250699,female,54,United States,English,Machine Learning,9,100,2.5,no,79
FL250700,male,56,China,Mandarin,UI/UX Design,18,50,4.4,yes,79
FL250701,female,47,Turkey,Turkish,Graphic Design,22,100,4.4,no,79
FL250702,male,45,Russia,Russian,Blockchain Development,25,50,0.0,no,99
FL250703,male,45,China,Mandarin,Data Analysis,6,50,1.4,unknown,97
FL250704,male,35,Canada,English,Machine Learning,10,20,3.2,yes,79
FL250705,untold,51,Canada,English,DevOps,4,50,2.0,no,79
FL250706,female,34,Spain,Spanish,Mobile Apps,11,50,3.3,yes,79
FL250707,female,51,Indonesia,Indonesian,Graphic Design,1,50,0.0,yes,79
FL250708,male,58,Egypt,Arabic,Graphic Design,35,100,2.3,yes,79
FL250709,female,36,Netherlands,Dutch,Web Development,17,20,0.0,yes,99
FL250710,male,40,Russia,Russian,AI,12,30,2.6,yes,79
FL250711,male,56,South Africa,Afrikaans,Machine Learning,30,40,3.3,yes,79
FL250712,female,58,Canada,English,Cybersecurity,20,75,3.6,yes,79
FL250713,female,58,United States,English,Cybersecurity,22,100,3.7,no,79
FL250714,female,54,United Kingdom,English,AI,32,20,3.4,no,79
FL250715,untold,53,Australia,English,UI/UX Design,9,50,4.0,yes,79
FL250716,female,43,Australia,English,Web Development,22,40,4.5,unknown,79
FL250717,male,44,South Korea,Korean,Machine Learning,1,75,4.3,yes,79
FL250718,male,34,Canada,English,Cybersecurity,4,75,4.0,yes,79
FL250719,untold,27,Brazil,Portuguese,Mobile Apps,8,50,1.6,yes,79
FL250720,male,50,Japan,Japanese,Data Analysis,3,100,0.0,yes,79
FL250721,untold,52,South Korea,Korean,UI/UX Design,30,75,2.5,no,79
FL250722,male,57,Spain,Spanish,Blockchain Development,11,20,4.9,yes,79
FL250723,untold,53,Mexico,Spanish,DevOps,8,20,2.8,yes,79
FL250724,male,51,Turkey,Turkish,UI/UX Design,11,30,3.6,yes,79
FL250725,female,37,Canada,English,Cybersecurity,9,50,2.5,yes,84
FL250726,male,40,Spain,Spanish,Web Development,7,40,4.5,unknown,79
FL250727,male,60,Japan,Japanese,Data Analysis,24,40,3.1,no,79
FL250728,male,60,France,French,UI/UX Design,0,40,4.9,yes,79
FL250729,female,53,South Korea,Korean,UI/UX Design,21,30,4.2,yes,73
FL250730,female,20,Mexico,Spanish,Blockchain Development,0,75,3.2,yes,79
FL250731,male,42,Russia,Russian,Web Development,7,20,2.5,no,79
FL250732,male,21,United Kingdom,English,Mobile Apps,3,40,0.0,no,79
FL250733,male,39,Germany,German,Web Development,21,100,2.2,no,79
FL250734,male,32,India,Hindi,Blockchain Development,11,30,1.5,no,79
FL250735,male,35,Germany,German,Data Analysis,11,100,2.5,no,79
FL250736,female,35,France,French,UI/UX Design,17,50,3.1,no,79
FL250737,female,23,Argentina,Spanish,UI/UX Design,0,75,0.0,no,79
FL250738,male,26,Netherlands,Dutch,AI,6,100,2.5,no,79
FL250739,female,34,Canada,English,Machine Learning,3,52,0.0,yes,79
FL250740,female,34,Germany,German,Blockchain Development,3,52,2.5,no,79
FL250741,male,57,Italy,Italian,Web Development,31,50,3.0,yes,79
FL250742,male,46,Canada,English,Web Development,5,30,2.6,no,79
FL250743,untold,55,India,Hindi,AI,37,75,4.1,no,79
FL250744,female,32,Australia,English,DevOps,10,50,1.5,no,79
FL250745,male,53,Indonesia,Indonesian,AI,28,50,2.9,yes,79
FL250746,untold,59,Mexico,Spanish,AI,0,100,0.0,yes,87
FL250747,female,44,Netherlands,Dutch,Machine Learning,19,40,4.9,no,79
FL250748,male,35,Egypt,Arabic,Blockchain Development,9,50,3.0,no,71
FL250749,female,42,China,Mandarin,Machine Learning,5,30,4.9,yes,87
FL250750,female,58,South Korea,Korean,Blockchain Development,0,30,4.6,no,70
FL250751,male,41,Netherlands,Dutch,AI,21,100,2.2,yes,79
FL250752,untold,40,Argentina,Spanish,Web Development,0,40,2.5,yes,79
FL250753,female,23,Canada,English,Blockchain Development,0,30,1.1,yes,79
FL250754,male,51,China,Mandarin,Blockchain Development,17,40,4.5,yes,79
FL250755,female,42,France,French,AI,21,52,2.5,yes,79
FL250756,male,26,Japan,Japanese,Data Analysis,7,75,2.9,no,79
FL250757,female,49,Indonesia,Indonesian,AI,22,75,0.0,yes,79
FL250758,untold,37,Italy,Italian,DevOps,11,75,3.5,no,79
FL250759,male,31,Australia,English,AI,1,40,4.5,no,79
FL250760,male,51,South Korea,Korean,Mobile Apps,5,40,1.7,yes,79
FL250761,male,60,China,Mandarin,DevOps,40,50,4.6,yes,79
FL250762,male,51,Canada,English,Blockchain Development,19,50,2.5,yes,79
FL250763,male,37,Germany,German,Graphic Design,12,52,4.9,yes,79
FL250764,untold,52,India,Hindi,Blockchain Development,7,40,2.2,unknown,79
FL250765,male,27,Indonesia,Indonesian,Blockchain Development,4,20,2.5,no,79
FL250766,male,48,Australia,English,Graphic Design,24,40,2.2,no,79
FL250767,female,22,Japan,Japanese,Data Analysis,1,30,3.3,yes,79
FL250768,female,48,Germany,German,Mobile Apps,28,30,4.9,no,79
FL250769,female,54,United States,English,Mobile Apps,19,75,0.0,unknown,79
FL250770,female,52,South Korea,Korean,Data Analysis,4,50,2.5,no,79
FL250771,untold,39,Turkey,Turkish,Web Development,20,100,2.5,yes,79
FL250772,female,54,Russia,Russian,Mobile Apps,19,30,4.0,unknown,79
FL250773,female,22,United States,English,Cybersecurity,1,20,4.8,no,79
FL250774,female,29,South Africa,Afrikaans,Mobile Apps,8,50,0.0,no,79
FL250775,male,23,Spain,Spanish,DevOps,3,30,1.6,yes,79
FL250776,female,58,Mexico,Spanish,DevOps,30,50,1.3,yes,79
FL250777,female,56,China,Mandarin,Blockchain Development,3,40,4.1,yes,79
FL250778,male,48,Turkey,Turkish,Web Development,19,40,1.5,no,79
FL250779,female,31,Russia,Russian,Mobile Apps,11,40,4.3,yes,79
FL250780,male,44,Australia,English,Machine Learning,26,50,1.6,unknown,79
FL250781,female,42,Egypt,Arabic,Mobile Apps,10,100,3.7,yes,79
FL250782,male,59,United States,English,Cybersecurity,17,50,1.4,yes,79
FL250783,female,40,Argentina,Spanish,Blockchain Development,9,100,4.5,yes,83
FL250784,male,21,China,Mandarin,Data Analysis,0,40,3.7,no,79
FL250785,male,53,United Kingdom,English,DevOps,5,75,1.1,no,92
FL250786,male,35,Argentina,Spanish,Mobile Apps,15,52,3.7,no,79
FL250787,female,25,Brazil,Portuguese,Machine Learning,3,50,3.2,yes,79
FL250788,untold,23,Italy,Italian,UI/UX Design,1,30,5.0,no,79
FL250789,female,56,Egypt,Arabic,Graphic Design,13,30,0.0,unknown,77
FL250790,untold,31,Mexico,Spanish,UI/UX Design,6,52,3.5,no,79
FL250791,male,24,United States,English,Cybersecurity,4,50,3.1,no,79
FL250792,female,35,Brazil,Portuguese,Cybersecurity,7,52,3.9,no,79
FL250793,female,20,Spain,Spanish,AI,1,52,3.5,no,79
FL250794,male,26,Australia,English,Data Analysis,5,100,2.5,yes,79
FL250795,male,54,United Kingdom,English,DevOps,29,40,3.1,yes,79
FL250796,male,53,Russia,Russian,Cybersecurity,12,100,4.7,yes,79
FL250797,female,33,Canada,English,DevOps,4,52,1.9,no,73
FL250798,male,43,Netherlands,Dutch,Web Development,12,52,1.6,yes,79
FL250799,male,37,Canada,English,DevOps,3,20,2.5,no,79
FL250800,untold,58,France,French,Data Analysis,15,20,3.5,unknown,79
FL250801,female,39,Spain,Spanish,Mobile Apps,15,50,2.5,no,79
FL250802,untold,43,Turkey,Turkish,Graphic Design,13,20,1.2,yes,69
FL250803,female,40,Spain,Spanish,Blockchain Development,20,30,2.5,no,90
FL250804,female,51,United Kingdom,English,Machine Learning,30,75,2.5,yes,79
FL250805,untold,23,Germany,German,AI,4,50,4.5,no,79
FL250806,female,31,Indonesia,Indonesian,Graphic Design,11,20,2.5,yes,79
FL250807,female,44,Russia,Russian,Web Development,3,20,5.0,yes,79
FL250808,male,56,Germany,German,Mobile Apps,23,75,3.9,yes,79
FL250809,female,48,Australia,English,Cybersecurity,5,100,1.8,yes,79
FL250810,female,46,Russia,Russian,Web Development,28,30,4.2,yes,79
FL250811,male,21,Egypt,Arabic,AI,0,20,2.6,no,79
FL250812,male,52,Russia,Russian,Data Analysis,30,30,2.0,yes,79
FL250813,female,39,Russia,Russian,Graphic Design,20,75,2.7,yes,79
FL250814,female,31,Australia,English,Mobile Apps,0,30,2.3,no,79
FL250815,male,22,South Korea,Korean,UI/UX Design,4,40,3.8,yes,79
FL250816,female,38,United Kingdom,English,UI/UX Design,10,40,2.5,no,79
FL250817,male,44,Argentina,Spanish,Graphic Design,24,75,4.6,no,79
FL250818,male,53,Indonesia,Indonesian,Machine Learning,21,100,3.4,no,79
FL250819,male,22,China,Mandarin,Data Analysis,2,20,2.5,no,79
FL250820,female,40,India,Hindi,Blockchain Development,14,75,0.0,yes,79
FL250821,untold,49,China,Mandarin,Mobile Apps,15,40,3.9,no,79
FL250822,male,30,Australia,English,UI/UX Design,11,30,4.2,no,79
FL250823,untold,37,Japan,Japanese,AI,6,20,2.5,unknown,79
FL250824,untold,21,Egypt,Arabic,Graphic Design,2,100,3.6,no,85
FL250825,male,20,South Korea,Korean,AI,1,50,2.5,yes,79
FL250826,untold,20,China,Mandarin,Data Analysis,2,40,2.1,no,79
FL250827,male,20,Argentina,Spanish,Machine Learning,2,20,3.9,no,79
FL250828,female,26,Russia,Russian,Machine Learning,2,40,0.0,unknown,79
FL250829,untold,50,South Korea,Korean,Web Development,12,75,0.0,no,75
FL250830,male,50,Spain,Spanish,AI,28,30,1.8,unknown,79
FL250831,female,54,Indonesia,Indonesian,AI,4,20,1.1,yes,79
FL250832,untold,54,Spain,Spanish,Blockchain Development,3,20,1.6,yes,79
FL250833,female,34,Egypt,Arabic,Machine Learning,4,30,3.1,unknown,79
FL250834,female,20,Italy,Italian,DevOps,1,50,3.4,yes,79
FL250835,untold,29,Germany,German,AI,8,40,3.1,no,79
FL250836,untold,57,United Kingdom,English,DevOps,11,75,2.3,no,79
FL250837,female,36,Netherlands,Dutch,AI,8,40,2.5,no,79
FL250838,male,51,South Korea,Korean,Web Development,32,50,3.2,no,88
FL250839,male,44,India,Hindi,UI/UX Design,4,30,0.0,no,79
FL250840,male,58,Spain,Spanish,Cybersecurity,33,30,3.3,yes,79
FL250841,female,38,South Africa,Afrikaans,Mobile Apps,14,52,1.1,yes,79
FL250842,male,24,United States,English,UI/UX Design,6,30,4.6,yes,79
FL250843,female,30,Turkey,Turkish,Blockchain Development,5,30,2.5,no,79
FL250844,male,25,Indonesia,Indonesian,Cybersecurity,3,75,2.5,no,79
FL250845,male,54,Indonesia,Indonesian,Mobile Apps,17,100,0.0,no,79
FL250846,untold,54,Italy,Italian,Cybersecurity,9,20,0.0,yes,79
FL250847,female,53,France,French,Graphic Design,16,40,0.0,no,79
FL250848,untold,22,Russia,Russian,AI,3,75,3.4,yes,79
FL250849,untold,23,Mexico,Spanish,Data Analysis,2,20,1.3,no,79
FL250850,female,47,France,French,Cybersecurity,16,50,1.9,no,79
FL250851,male,24,France,French,Web Development,6,50,1.4,yes,63
FL250852,female,57,India,Hindi,UI/UX Design,10,100,4.3,no,79
FL250853,male,48,Spain,Spanish,Graphic Design,16,30,2.5,no,79
FL250854,female,21,Turkey,Turkish,UI/UX Design,0,100,4.3,no,79
FL250855,male,33,Japan,Japanese,AI,13,75,0.0,yes,79
FL250856,male,41,Turkey,Turkish,DevOps,12,52,1.3,no,79
FL250857,male,40,Australia,English,Cybersecurity,13,50,2.9,no,79
FL250858,female,40,Mexico,Spanish,Graphic Design,22,40,4.3,no,79
FL250859,female,20,United States,English,Graphic Design,1,52,2.7,no,94
FL250860,female,42,Mexico,Spanish,Web Development,11,50,4.2,unknown,79
FL250861,male,32,Canada,English,Blockchain Development,12,40,0.0,yes,79
FL250862,male,60,Japan,Japanese,AI,11,20,2.2,no,79
FL250863,male,46,Egypt,Arabic,Machine Learning,12,50,4.7,yes,79
FL250864,untold,29,China,Mandarin,DevOps,0,30,0.0,no,79
FL250865,female,39,Brazil,Portuguese,Mobile Apps,18,20,2.5,yes,79
FL250866,male,55,Russia,Russian,Mobile Apps,2,50,3.9,yes,79
FL250867,male,55,Turkey,Turkish,Cybersecurity,11,100,1.2,yes,79
FL250868,male,40,Indonesia,Indonesian,Data Analysis,2,75,4.5,yes,79
FL250869,female,56,China,Mandarin,UI/UX Design,35,40,2.7,yes,79
FL250870,male,57,Mexico,Spanish,Mobile Apps,21,75,2.0,no,79
FL250871,female,56,Russia,Russian,DevOps,3,40,1.7,no,79
FL250872,female,49,Germany,German,Mobile Apps,24,75,3.0,yes,79
FL250873,male,26,Spain,Spanish,Blockchain Development,11,75,2.1,yes,79
FL250874,female,36,South Korea,Korean,UI/UX Design,0,75,1.5,unknown,79
FL250875,male,20,Russia,Russian,Web Development,2,30,1.7,yes,79
FL250876,female,40,Spain,Spanish,AI,11,52,1.2,yes,79
FL250877,untold,30,India,Hindi,Mobile Apps,6,75,0.0,no,79
FL250878,male,51,Australia,English,Graphic Design,21,20,2.5,yes,79
FL250879,male,46,United States,English,UI/UX Design,24,40,3.3,yes,79
FL250880,female,25,South Korea,Korean,AI,6,20,2.1,no,79
FL250881,untold,53,Netherlands,Dutch,Web Development,32,50,2.5,yes,79
FL250882,female,50,Egypt,Arabic,Mobile Apps,31,100,2.9,yes,79
FL250883,untold,45,South Korea,Korean,AI,11,20,3.3,yes,79
FL250884,female,48,Canada,English,Cybersecurity,24,100,4.8,yes,79
FL250885,male,30,Indonesia,Indonesian,DevOps,11,100,4.5,unknown,79
FL250886,female,33,Netherlands,Dutch,UI/UX Design,6,50,3.1,no,79
FL250887,female,50,United Kingdom,English,DevOps,11,52,4.9,yes,79
FL250888,female,24,Indonesia,Indonesian,Data Analysis,11,20,0.0,no,79
FL250889,untold,38,Italy,Italian,Web Development,14,75,1.5,no,79
FL250890,male,56,Japan,Japanese,DevOps,2,75,2.4,no,79
FL250891,female,41,Russia,Russian,DevOps,2,100,4.5,no,75
FL250892,male,40,Italy,Italian,UI/UX Design,11,100,2.5,yes,80
FL250893,female,42,Germany,German,Graphic Design,13,30,3.3,unknown,79
FL250894,male,26,India,Hindi,Blockchain Development,7,75,3.0,unknown,79
FL250895,female,44,Canada,English,Cybersecurity,25,75,2.7,yes,78
FL250896,male,46,Canada,English,Graphic Design,20,20,1.2,no,79
FL250897,untold,36,United States,English,UI/UX Design,8,50,4.3,no,79
FL250898,male,26,Netherlands,Dutch,AI,6,40,1.3,no,79
FL250899,untold,21,Germany,German,UI/UX Design,3,50,4.6,yes,79
FL250900,female,39,Indonesia,Indonesian,UI/UX Design,18,50,2.1,no,75
FL250901,female,37,United States,English,Blockchain Development,18,40,4.5,no,79
FL250902,female,47,Russia,Russian,UI/UX Design,3,40,4.4,yes,79
FL250903,female,53,Russia,Russian,Graphic Design,32,20,0.0,no,79
FL250904,untold,53,Argentina,Spanish,Mobile Apps,19,20,1.3,no,79
FL250905,untold,21,India,Hindi,Data Analysis,2,50,2.6,no,79
FL250906,untold,35,United Kingdom,English,Blockchain Development,0,52,2.5,yes,85
FL250907,male,31,Argentina,Spanish,Machine Learning,13,40,1.2,no,62
FL250908,female,55,South Korea,Korean,AI,2,30,3.1,yes,79
FL250909,female,59,Turkey,Turkish,Web Development,11,75,2.3,yes,79
FL250910,male,59,France,French,Cybersecurity,17,100,4.0,no,79
FL250911,male,47,India,Hindi,Blockchain Development,10,75,1.9,unknown,79
FL250912,untold,53,South Africa,Afrikaans,Machine Learning,26,75,2.4,yes,79
FL250913,male,49,South Africa,Afrikaans,Data Analysis,11,30,2.5,yes,79
FL250914,female,50,South Africa,Afrikaans,Mobile Apps,8,50,3.7,yes,79
FL250915,untold,59,South Korea,Korean,Machine Learning,22,100,1.1,no,79
FL250916,male,33,Turkey,Turkish,Data Analysis,8,75,2.3,yes,79
FL250917,female,45,Canada,English,Web Development,22,40,3.7,yes,79
FL250918,untold,36,Italy,Italian,Graphic Design,14,30,1.9,no,79
FL250919,untold,46,South Africa,Afrikaans,UI/UX Design,6,30,1.5,no,79
FL250920,untold,53,Turkey,Turkish,Graphic Design,14,30,0.0,no,79
FL250921,female,24,United States,English,Web Development,2,30,3.6,unknown,79
FL250922,untold,49,Spain,Spanish,DevOps,4,75,2.1,unknown,79
FL250923,female,49,South Korea,Korean,AI,4,75,2.9,no,79
FL250924,female,49,South Korea,Korean,Mobile Apps,24,100,3.6,yes,79
FL250925,female,58,Brazil,Portuguese,Blockchain Development,29,30,3.3,yes,79
FL250926,male,50,South Africa,Afrikaans,UI/UX Design,13,52,2.5,yes,79
FL250927,male,27,South Africa,Afrikaans,DevOps,1,100,3.7,yes,61
FL250928,female,20,South Korea,Korean,Machine Learning,11,30,4.6,yes,79
FL250929,male,52,Russia,Russian,Blockchain Development,15,40,0.0,yes,79
FL250930,female,22,France,French,Machine Learning,2,30,2.0,no,79
FL250931,female,38,Turkey,Turkish,Web Development,14,100,1.7,no,79
FL250932,untold,21,Canada,English,Graphic Design,0,100,3.0,no,79
FL250933,male,41,Australia,English,AI,15,40,3.4,no,79
FL250934,untold,33,Indonesia,Indonesian,Blockchain Development,6,40,3.2,yes,79
FL250935,female,38,Mexico,Spanish,Mobile Apps,11,52,2.8,unknown,91
FL250936,female,26,Russia,Russian,DevOps,8,20,4.1,yes,79
FL250937,female,43,Netherlands,Dutch,AI,3,20,0.0,yes,79
FL250938,female,21,Italy,Italian,Cybersecurity,0,52,0.0,yes,79
FL250939,male,47,South Korea,Korean,Mobile Apps,7,30,2.5,unknown,69
FL250940,male,35,Spain,Spanish,Graphic Design,6,40,2.5,yes,79
FL250941,female,37,Indonesia,Indonesian,Mobile Apps,9,30,2.7,yes,79
FL250942,female,38,Brazil,Portuguese,AI,15,40,4.0,unknown,79
FL250943,male,40,Canada,English,Data Analysis,20,20,2.5,no,79
FL250944,female,46,Brazil,Portuguese,Data Analysis,16,75,0.0,no,79
FL250945,male,56,Egypt,Arabic,DevOps,22,30,2.5,no,79
FL250946,male,24,Turkey,Turkish,Graphic Design,2,52,1.6,no,79
FL250947,male,40,Mexico,Spanish,AI,1,75,0.0,yes,79
FL250948,female,38,Turkey,Turkish,Mobile Apps,8,30,4.0,yes,79
FL250949,female,28,France,French,DevOps,8,50,2.5,yes,79
FL250950,male,25,Brazil,Portuguese,DevOps,7,20,3.8,unknown,79
FL250951,male,41,United Kingdom,English,DevOps,8,50,4.8,no,79
FL250952,female,45,Mexico,Spanish,Data Analysis,6,40,2.0,yes,79
FL250953,male,47,Turkey,Turkish,DevOps,16,100,3.3,no,79
FL250954,female,59,United Kingdom,English,Data Analysis,40,40,2.5,yes,70
FL250955,female,25,Canada,English,Blockchain Development,6,100,2.5,yes,78
FL250956,male,27,Australia,English,Web Development,3,50,2.5,yes,79
FL250957,female,57,Australia,English,AI,5,100,0.0,yes,79
FL250958,female,34,Turkey,Turkish,UI/UX Design,12,20,1.6,yes,79
FL250959,male,55,France,French,UI/UX Design,33,50,0.0,no,79
FL250960,untold,21,Egypt,Arabic,Blockchain Development,1,100,0.0,yes,79
FL250961,male,53,Netherlands,Dutch,DevOps,27,20,4.7,yes,71
FL250962,female,21,Germany,German,UI/UX Design,1,100,0.0,yes,79
FL250963,female,36,Brazil,Portuguese,Web Development,11,20,4.1,no,79
FL250964,untold,40,Germany,German,AI,2,30,1.3,yes,79
FL250965,female,59,United Kingdom,English,UI/UX Design,40,100,2.6,unknown,79
FL250966,male,45,Netherlands,Dutch,Cybersecurity,4,20,2.7,unknown,79
FL250967,male,44,South Korea,Korean,Machine Learning,9,40,2.5,no,79
FL250968,female,36,United Kingdom,English,Cybersecurity,13,30,3.6,no,79
FL250969,female,26,India,Hindi,Graphic Design,1,75,3.0,yes,79
FL250970,male,49,India,Hindi,Web Development,1,52,0.0,no,79
FL250971,male,29,France,French,Mobile Apps,3,40,0.0,yes,79
FL250972,male,32,France,French,Graphic Design,1,40,3.1,yes,79
FL250973,male,24,Indonesia,Indonesian,Blockchain Development,3,30,3.9,no,79
FL250974,male,35,South Korea,Korean,DevOps,14,30,1.6,yes,79
FL250975,untold,43,Spain,Spanish,Blockchain Development,2,52,1.8,no,79
FL250976,untold,53,South Korea,Korean,Machine Learning,27,100,3.7,no,79
FL250977,female,38,Russia,Russian,DevOps,7,75,2.5,no,79
FL250978,male,57,United Kingdom,English,Cybersecurity,29,75,4.1,no,79
FL250979,male,27,China,Mandarin,Blockchain Development,5,75,1.4,yes,79
FL250980,male,43,Argentina,Spanish,Web Development,2,100,1.1,yes,79
FL250981,untold,48,Canada,English,Data Analysis,18,40,3.9,unknown,79
FL250982,male,26,Brazil,Portuguese,Cybersecurity,8,20,3.6,no,79
FL250983,female,40,South Africa,Afrikaans,Graphic Design,0,40,0.0,no,79
FL250984,untold,50,Italy,Italian,Data Analysis,16,75,4.5,no,69
FL250985,male,48,South Africa,Afrikaans,Web Development,8,50,2.5,yes,79
FL250986,male,60,Spain,Spanish,Blockchain Development,39,20,1.4,yes,79
FL250987,male,26,Egypt,Arabic,Machine Learning,11,50,0.0,yes,81
FL250988,female,35,South Korea,Korean,Graphic Design,16,100,4.3,yes,79
FL250989,male,23,United States,English,Blockchain Development,4,100,2.2,yes,64
FL250990,male,37,Australia,English,Graphic Design,4,75,3.2,no,79
FL250991,female,21,Argentina,Spanish,AI,2,100,3.7,yes,73
FL250992,female,58,Germany,German,UI/UX Design,37,50,4.9,no,79
FL250993,female,52,Indonesia,Indonesian,Mobile Apps,32,75,3.2,no,79
FL250994,untold,46,Russia,Russian,Mobile Apps,8,20,2.2,unknown,89
FL250995,female,34,South Africa,Afrikaans,DevOps,8,30,3.9,yes,79
FL250996,male,56,Turkey,Turkish,DevOps,13,100,0.0,no,79
FL250997,female,26,Germany,German,Blockchain Development,6,40,2.8,no,82
FL250998,untold,37,Japan,Japanese,Data Analysis,15,75,2.5,no,79
FL250999,male,46,Russia,Russian,Machine Learning,22,100,2.8,yes,97
FL251000,female,36,Mexico,Spanish,UI/UX Design,18,20,1.7,yes,72
